,year,ami,ami_pct,ami_pct_value,ami_pct_monthly,ami_pct_aff_threshold,aff_units,pct_aff_units
81,2014,62622,0.2,12524.400000000001,1043.7,313.11,16749.0,0.03680419439048615
82,2014,62622,0.3,18786.6,1565.55,469.66499999999996,30225.0,0.06641630995596418
83,2014,62622,0.4,25048.800000000003,2087.4,626.22,44373.0,0.09750507598597181
84,2014,62622,0.5,31311.0,2609.25,782.775,61948.0,0.13612431990577564
85,2014,62622,0.6,37573.2,3131.1,939.3299999999999,94842.0,0.20840548118589095
86,2014,62622,0.7,43835.399999999994,3652.9499999999994,1095.8849999999998,151959.0,0.3339141784813353
87,2014,62622,0.8,50097.600000000006,4174.8,1252.44,214189.0,0.4706581642070475
88,2014,62622,0.9,56359.8,4696.650000000001,1408.9950000000001,267061.0,0.5868389132555748
89,2014,62622,1.0,62622.0,5218.5,1565.55,302300.0,0.6642729693858717
90,2014,62622,1.1,68884.20000000001,5740.350000000001,1722.1050000000002,329541.0,0.7241322481124364
91,2014,62622,1.2,75146.4,6262.2,1878.6599999999999,349771.0,0.7685855798050469
92,2014,62622,1.3,81408.6,6784.05,2035.215,370328.0,0.813757460161201
93,2014,62622,1.4,87670.79999999999,7305.899999999999,2191.7699999999995,391300.0,0.8598412600750631
94,2014,62622,1.5,93933.0,7827.75,2348.325,407331.0,0.8950677237608881
95,2014,62622,1.6,100195.20000000001,8349.6,2504.88,415604.0,0.9132467852088845
96,2014,62622,1.7,106457.4,8871.449999999999,2661.4349999999995,423036.0,0.9295778361796943
97,2014,62622,1.8,112719.6,9393.300000000001,2817.9900000000002,429056.0,0.9428061632577722
98,2014,62622,1.9,118981.79999999999,9915.15,2974.5449999999996,433460.0,0.9524834975521003
99,2014,62622,2.0,125244.0,10437.0,3131.1,437087.0,0.960453454746816
100,2023,74474,0.1,7447.400000000001,620.6166666666667,186.185,2257.0,0.003793851170765326
101,2023,74474,0.2,14894.800000000001,1241.2333333333333,372.37,22105.0,0.03715688087273705
102,2023,74474,0.3,22342.2,1861.8500000000001,558.5550000000001,38117.0,0.06407187641828176
103,2023,74474,0.4,29789.600000000002,2482.4666666666667,744.74,56534.0,0.09502950026054362
104,2023,74474,0.5,37237.0,3103.0833333333335,930.925,108007.0,0.18155183136945083
105,2023,74474,0.6,44684.4,3723.7000000000003,1117.1100000000001,178120.0,0.2994066329360744
106,2023,74474,0.7,52131.799999999996,4344.316666666667,1303.2949999999998,241156.0,0.40536551747323124
107,2023,74474,0.8,59579.200000000004,4964.933333333333,1489.48,311554.0,0.5236993830999647
108,2023,74474,0.9,67026.6,5585.55,1675.665,362846.0,0.609917466507539
109,2023,74474,1.0,74474.0,6206.166666666667,1861.85,409813.0,0.6888655426871292
110,2023,74474,1.1,81921.40000000001,6826.783333333334,2048.035,451799.0,0.7594409238372191
111,2023,74474,1.2,89368.8,7447.400000000001,2234.2200000000003,485233.0,0.8156410213309576
112,2023,74474,1.3,96816.2,8068.016666666666,2420.4049999999997,509863.0,0.857042241683616
113,2023,74474,1.4,104263.59999999999,8688.633333333333,2606.5899999999997,526823.0,0.8855507555764738
114,2023,74474,1.5,111711.0,9309.25,2792.775,546265.0,0.9182313291086046
115,2023,74474,1.6,119158.40000000001,9929.866666666667,2978.96,556934.0,0.9361651342219831
116,2023,74474,1.7,126605.8,10550.483333333334,3165.145,563727.0,0.9475836681178665
117,2023,74474,1.8,134053.2,11171.1,3351.33,569767.0,0.9577364643391437
118,2023,74474,1.9,141500.6,11791.716666666667,3537.515,573544.0,0.9640853238304954
119,2023,74474,2.0,148948.0,12412.333333333334,3723.7,578943.0,0.9731606461481569
